player,season,team,salary,salary_cap_pct,salary_tier,is_contract_year,age,gp,min,pie,ts_pct,usg_pct,fgm_pg,fg_pct,pred_salary_cap_pct,residual_actual_minus_pred,abs_residual
Ben Simmons,2024-25,TOT,40011909.0,28.46,max,0,28.0,51,22.0,0.103,0.539,0.133,2.3,0.52,7.950200201864576,20.509799798135425,20.509799798135425
Gordon Hayward,2018-19,BOS,31214295.0,30.64,max,0,29.0,72,25.9,0.114,0.575,0.183,4.1,0.466,10.225844518312813,20.41415548168719,20.41415548168719
Ben Simmons,2022-23,BRK,35448672.0,28.67,max,0,26.0,42,26.3,0.101,0.559,0.142,3.2,0.566,8.981593276352298,19.688406723647702,19.688406723647702
Steven Adams,2020-21,NOP,29592695.0,27.11,max,0,27.0,58,27.7,0.09,0.596,0.118,3.3,0.614,8.22009686723325,18.889903132766747,18.889903132766747
Russell Westbrook,2025-26,SAC,2296274.0,1.48,bench,0,37.0,64,28.9,0.105,0.528,0.252,5.6,0.427,20.040802682414192,-18.56080268241419,18.56080268241419
Russell Westbrook,2022-23,TOT,46791220.0,37.84,max,0,34.0,73,29.1,0.115,0.513,0.266,5.9,0.436,19.30412218769062,18.535877812309383,18.535877812309383
John Wall,2020-21,HOU,41254920.0,37.8,max,0,30.0,40,32.2,0.114,0.503,0.316,7.3,0.404,19.374776109879527,18.42522389012047,18.42522389012047
Russell Westbrook,2021-22,LAL,44211146.0,39.33,max,0,33.0,78,34.3,0.113,0.512,0.264,7.0,0.444,21.015954213470316,18.314045786529682,18.314045786529682
Carmelo Anthony,2019-20,POR,2159029.0,1.98,bench,0,36.0,58,32.8,0.078,0.525,0.214,5.8,0.43,20.19563779594818,-18.21563779594818,18.21563779594818
Pascal Siakam,2019-20,TOR,2351839.0,2.15,bench,1,26.0,60,35.2,0.129,0.554,0.278,8.3,0.453,20.355019789014314,-18.205019789014315,18.205019789014315
Bradley Beal,2024-25,PHO,50203930.0,35.71,max,0,32.0,53,32.1,0.093,0.598,0.219,6.5,0.497,17.706877689434396,18.003122310565605,18.003122310565605
Blake Griffin,2020-21,TOT,33447548.0,30.65,max,0,32.0,46,25.8,0.092,0.546,0.191,3.8,0.423,13.563686857561526,17.08631314243847,17.08631314243847
